Source,Target,duracion,explicito,visitas,fecha_publicacion
255,561,159,False,22963962,2022/04/20,EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI
256,562,239,False,13721544,2019/06/28,Empurra Que Eu Sou Puta (feat. Dj Elltinho)
257,255,133,True,61822,2022/04/14,Set Mandelão
257,563,133,True,61822,2022/04/14,Set Mandelão
257,564,133,True,61822,2022/04/14,Set Mandelão
258,255,134,False,23060,2022/04/06,Outra Dimensão
258,565,134,False,23060,2022/04/06,Outra Dimensão
259,566,234,False,449492324,2017/08/21,Abusadamente
260,445,124,False,32984045,2021/10/13,SUBIU AQUI NO MORRO - VOU TE APRESENTAR MINHA GLOCK DE 30 TIROS - Mc Danone (Funk de BH)Prod Frog
261,567,226,False,113832694,2017/07/31,Nossa Que Absurdo
262,568,149,False,3747679,2022/09/09,Eu Acho Que Vi um Gatinho
262,569,149,False,3747679,2022/09/09,Eu Acho Que Vi um Gatinho
263,570,280,False,37267467,2018/05/17,Arebunda
264,571,169,False,27224170,2019/02/21,É rave que fala né
265,572,119,True,7144863,2021/06/05,Chamo Teu Vulgo Malvadão
265,455,119,True,7144863,2021/06/05,Chamo Teu Vulgo Malvadão
266,573,194,False,64161001,2018/09/03,Pampuda
266,574,194,False,64161001,2018/09/03,Pampuda
267,575,160,False,9990089,2020/08/08,Talarica
268,576,148,False,229458,2022/12/20,Se Ela Fudesse Comigo
268,577,148,False,229458,2022/12/20,Se Ela Fudesse Comigo
269,578,165,False,11349215,2018/05/29,Aquecimento Pras Novinhas
270,579,170,False,1329228,2022/06/08,Automotivo dos Magos (Á Junçáo)
270,580,170,False,1329228,2022/06/08,Automotivo dos Magos (Á Junçáo)
271,581,123,False,435694,2022/10/11,Quero Ver Esquecer O Pretão
272,582,139,False,513844,2022/05/12,Mini Game
272,583,139,False,513844,2022/05/12,Mini Game
273,444,160,False,161814,2022/09/02,Goxtosa
273,584,160,False,161814,2022/09/02,Goxtosa
262,568,171,False,104843,2022/08/31,Um Truque de Mágica pra Enfeitiçar Você
262,585,171,False,104843,2022/08/31,Um Truque de Mágica pra Enfeitiçar Você
274,586,148,False,44905,2022/10/14,Amor É Ilusão (feat. MC Renatinho Falcão)
274,587,148,False,44905,2022/10/14,Amor É Ilusão (feat. MC Renatinho Falcão)
267,588,153,False,10820,2022/12/16,Ai Que Sorte (feat. Dj Wendel Czr)
267,589,153,False,10820,2022/12/16,Ai Que Sorte (feat. Dj Wendel Czr)
275,590,129,False,62208,2022/07/08,"Set Delas (Sistema Bruto) (feat. DJ Cayoo, Camis, francy 7lc & Dj bel bertinelli)"
275,591,129,False,62208,2022/07/08,"Set Delas (Sistema Bruto) (feat. DJ Cayoo, Camis, francy 7lc & Dj bel bertinelli)"
125,592,145,False,52936,2022/08/02,Fala Ai
276,593,256,False,48582,2022/08/11,Toma Tapa (feat. Mc Laranjinha & Daan Mc)
276,594,256,False,48582,2022/08/11,Toma Tapa (feat. Mc Laranjinha & Daan Mc)
277,255,178,False,21878,2022/10/17,Sequencia de Sentadinha
273,595,143,False,38876,2022/07/10,Rei da Jogadinha
278,596,135,True,7559,2022/12/05,Lê Lê Lê Lê Lê
278,436,135,True,7559,2022/12/05,Lê Lê Lê Lê Lê
255,597,156,False,29692,2022/09/08,Vulgar ou Normal
279,293,252,True,7153,2022/12/06,Voa Abelhinha (Tropa Dos Pica Doce)
279,598,252,True,7153,2022/12/06,Voa Abelhinha (Tropa Dos Pica Doce)
280,599,113,True,12453,2022/11/10,Qual Vai Ser
281,600,306,False,51535,2022/04/05,"Set Dj Pablo Rb, o Mago das Cornetas"
281,284,306,False,51535,2022/04/05,"Set Dj Pablo Rb, o Mago das Cornetas"
282,455,150,False,23951,2022/09/01,Flin Thu Fly
282,439,150,False,23951,2022/09/01,Flin Thu Fly
283,436,136,True,11881,2022/10/24,Com a Potranca Tu Vai Descendo
284,601,157,True,9779,2022/10/19,Pode Começar a Botar
285,602,118,True,12535,2022/09/22,Então Vai Galopar (feat. MC Guto VGS & DJ JHOW BEATS)
286,603,141,True,16378,2022/10/18,Final do Ano Ta Chegando
287,604,162,True,12781,2022/09/01,Bandido Balança Glock (feat. DJ Gbeats)
287,605,162,True,12781,2022/09/01,Bandido Balança Glock (feat. DJ Gbeats)
284,606,201,True,8027,2022/11/03,Passando a Lingua
288,607,148,True,8565,2022/10/06,Picolé (feat. MC Mr Bim)
289,255,194,False,36312,2022/07/01,Vou Jogar pra Cima
289,125,194,False,36312,2022/07/01,Vou Jogar pra Cima
290,608,174,True,8842,2022/09/18,Catucadinha
291,609,144,False,11552,2022/07/29,Viagem em Copacabana (feat. MC GORDINHO DO CATARINA)
291,610,144,False,11552,2022/07/29,Viagem em Copacabana (feat. MC GORDINHO DO CATARINA)
292,611,119,False,10702,2022/07/28,Devagarin na Boneca
284,262,159,True,5336,2022/10/26,Presença Vip
284,601,159,True,5336,2022/10/26,Presença Vip
293,612,146,True,6254,2022/10/06,Mente Pra Fiel
294,286,152,True,32193,2022/07/14,A Novinha Ta Com 5 Namorados
295,613,137,True,10423,2022/07/21,Príncipe Herdeiro
296,614,155,False,2458,2022/11/29,2 Tiros pro Alto
262,615,204,True,11424,2022/07/20,Na Sua Tcheca É Vapo Vapo
262,585,204,True,11424,2022/07/20,Na Sua Tcheca É Vapo Vapo
297,616,196,True,2491,2022/11/25,Mega Montagem Aguda
255,617,164,False,29778,2022/07/26,Vai Menino Ney
298,618,107,True,5010,2022/09/19,Desliza
299,619,166,False,21055,2021/07/28,Vem Balançando
300,620,138,False,1862,2022/11/29,Pega Ex Pode Sim
301,621,122,True,9884,2022/05/10,Hoje Tem Plantão
255,297,158,True,7492,2022/12/11,Abdo Dj Não Fica Só Com Você
255,601,158,True,7492,2022/12/11,Abdo Dj Não Fica Só Com Você
302,622,171,True,3666,2022/10/06,Faz o Sinalzinho
302,623,171,True,3666,2022/10/06,Faz o Sinalzinho
290,624,169,True,6360,2022/07/10,Calma Coração
290,608,169,True,6360,2022/07/10,Calma Coração
303,568,210,True,3616,2022/09/27,"No Pique do Neymar (feat. MC Talibã, MC DU9, Dj Noguera & Central dos Bailes)"
303,625,210,True,3616,2022/09/27,"No Pique do Neymar (feat. MC Talibã, MC DU9, Dj Noguera & Central dos Bailes)"
304,593,135,True,4034,2022/09/13,Visitinha (feat. Dj 2d do paraiso)
304,626,135,True,4034,2022/09/13,Visitinha (feat. Dj 2d do paraiso)
3,144,222,False,716124107,2019/06/27,Amor A Primera Vista (feat. Horacio Palencia)
3,109,222,False,716124107,2019/06/27,Amor A Primera Vista (feat. Horacio Palencia)
43,169,242,False,565364298,2019/10/03,La Mejor Versión De Mi (Remix)
305,169,278,False,142225622,2019/08/15,Ileso
306,107,179,False,17724746,2020/01/30,Cartagena
222,357,248,False,3010912,2022/03/25,El Hombre Necio
144,522,213,False,7793609,2022/04/21,Esa Parte De Mí
144,523,213,False,7793609,2022/04/21,Esa Parte De Mí
307,627,135,False,1941887,2020/01/16,No Te Fijes Que Soy Tímido (En Vivo Desde Villahermosa)
308,219,261,False,1980181,2019/10/13,El Noa Noa (Remix) (feat. Celso Piña & Mexican Institute Of Sound)
309,184,228,False,777711,2020/03/12,Saborearte de Nuevo (Remix)
307,628,138,False,96687,2019/12/19,La Ilógica
310,317,177,False,110996,2020/10/02,Se Puso Bizcocho
311,238,186,False,3665622,2020/09/30,Privity
229,629,205,False,8585957,2021/07/29,Esta Si
229,536,205,False,8585957,2021/07/29,Esta Si
312,232,161,True,2971838,2021/10/13,Bagre
225,536,224,False,5767391,2021/10/19,Tamo en Hoja
225,630,224,False,5767391,2021/10/19,Tamo en Hoja
225,631,197,False,1176711,2022/03/17,GALAPIN
225,228,197,False,1176711,2022/03/17,GALAPIN
313,319,169,False,863906,2021/09/06,Eo Eo
314,632,179,False,2125725,2021/08/05,Sin Placa
225,312,238,False,5376212,2022/01/11,Tontoron Tonton
225,228,238,False,5376212,2022/01/11,Tontoron Tonton
229,211,181,False,12508998,2021/04/23,Se Me Nota (Agarrame) (Prod. by B-One)
225,228,172,True,7881987,2021/03/30,Arrebatao
225,318,184,False,1318246,2021/12/22,Mamiferos
225,228,248,False,3512763,2021/05/25,"Acuetate (feat. Yomel el Meloso, Haraca Kiko, Capitan Aloo & El Fother)"
225,238,248,False,3512763,2021/05/25,"Acuetate (feat. Yomel el Meloso, Haraca Kiko, Capitan Aloo & El Fother)"
315,226,234,False,1779769,2021/04/22,Decomputao
225,633,219,True,43336266,2021/04/07,La Mamá de la Mamá (feat. El Cherry Scom)
225,228,219,True,43336266,2021/04/07,La Mamá de la Mamá (feat. El Cherry Scom)
316,229,232,False,34653890,2021/08/19,Loco
316,378,232,False,34653890,2021/08/19,Loco
317,634,163,False,301601,2021/05/27,Picante
317,312,163,False,301601,2021/05/27,Picante
7,360,225,True,140404025,2021/12/09,Desesperados
312,635,126,True,1135222,2022/01/17,Necio
225,228,174,True,32962790,2022/04/07,Gogo Dance
318,636,162,False,614328,2021/10/25,Piki Pau
318,242,162,False,614328,2021/10/25,Piki Pau
312,318,189,True,1903054,2022/05/10,Ahi Si Si Si
30,360,179,True,271608105,2022/05/05,Me Porto Bonito
319,312,143,False,390054,2021/12/15,Kaly Pool Party
